怪物编号,怪物名称,怪物分类,职业,任务掉落,任务关卡,生命值,法力值,怒气值,物理攻击力,法术攻击力,物理防御力,法术防御力,暴击值,暴击伤害值,免爆值,僵硬值,攻击频率,移动速度,模型资源ID,特效倍率,模型倍率,ui倍率,死亡模型数量,模型资源ID,模型资源ID,模型资源ID,怪物技能ID,怪物技能ID,怪物技能ID,怪物技能ID,怪物技能ID,怪物类型,头像资源,音效,半身像,半身像图集,副本头像位置,副本头像大小
id,name,type,career,taskdrop,taskID,hp,mp,angerValue,pAttack,mAttack,pDefence,mDefence,critRate,critHurt,blockDefence,stiffValues,attackSpeed,moveSpeed,modelid,effectScale,modelScale,uiScale,deathnum,deathid,deathid,deathid,skillID,skillID,skillID,skillID,skillID,monsterType,headIcon,audio,HalfRole,Halfroleatlas,CopyHeadPos,CopyHeadScale
1,曹操军刀兵,3,3,,,2228,0,0,450,0,570,570,225,225,150,125,125,125,oz_0002_guanbinghouzi,1,1,1,1,oz_0002_guanbinghouzi_dead01,,,,0,0,0,0,0,headIcon18,oz_pugong_1,RolePhoto4,atlasrolephoto4,,
2,曹操军方士,3,3,,,1485,0,0,550,0,380,380,275,275,100,125,125,125,oz_0004_guanbingzhu,1,1,1,1,oz_0004_guanbingzhu_dead01,,,,0,0,0,0,0,headIcon18,oz_pugong_1,RolePhoto1,atlasrolephoto1,,
3,曹操军火炮兵,3,3,,,1857,0,0,0,500,475,475,250,250,125,125,125,125,oz_0010_yezhu,1,1,1,3,oz_0010_yezhu_dead01a,,,,0,0,0,0,0,headIcon18,oz_pugong_1,RolePhoto3,atlasrolephoto3,,
4,董卓刀盾兵,3,3,9|2|100|100,2013,2785,0,0,0,375,712,712,187,187,187,125,125,125,oz_0009_shanzeipang,1,1,1,1,oz_0009_shanzeipang_dead01,,,8006,0,0,0,0,0,dongzhuodaodunbing,oz_pugong_1,dongzhuodaodunbing,Halfdongzhuodaodunbing,-29,0.75
5,董卓爪兵,3,3,9|3|100|100,2013,1485,0,0,0,550,380,380,275,275,100,125,125,125,oz_0006_huangyuandaozei,1,1,1,1,oz_0006_huangyuandaozei_dead01,,,8007,0,0,0,0,0,dongzhuozhuabing,oz_pugong_1,dongzhuozhuabing,Halfdongzhuozhuabing,-29,0.75
6,董卓军法师,3,3,8|5|100|100,2009,2228,0,0,450,0,570,570,225,225,150,125,125,125,mm_single_0004,1,1,1,3,mm_single_0004_dead01a,,,8008,0,0,0,0,0,dongzhuojunshushi,oz_pugong_1,dongzhuojunshushi,Halfdongzhuojunshushi,-40,0.8
7,公孙军方士,3,3,,,1485,0,0,0,550,380,380,275,275,100,125,125,125,oz_0004_guanbingzhu,1,1,1,1,oz_0004_guanbingzhu_dead01,,,,0,0,0,0,0,headIcon18,oz_pugong_1,zhangjiao,Halfzhangjiao,-29,0.75
8,公孙军机枪兵,3,3,,,1857,0,0,500,0,475,475,250,250,125,125,125,125,oz_0010_yezhu,1,1,1,3,oz_0010_yezhu_dead01a,,,,0,0,0,0,0,headIcon18,oz_pugong_1,machao,Halfmachao,,
9,公孙军剑兵,3,3,,,2228,0,0,450,0,570,570,225,225,150,125,125,125,oz_0002_guanbinghouzi,1,1,1,1,oz_0002_guanbinghouzi_dead01,,,,0,0,0,0,0,headIcon18,oz_pugong_1,zhangfei,Halfzhangfei,,
10,黄巾贼重锤兵,3,3,7|1|100|100,2005,2785,0,0,0,375,712,712,187,187,187,125,125,125,mz_single_0012,1,1,1,1,mz_single_0012_dead01,,,8003,,0,0,0,0,zhongchui,oz_pugong_1,zhongchui,Halfzhongchui,5,0.75
11,黄巾贼弹弓兵,3,3,7|1|100|100,2005,1857,0,0,0,500,475,475,250,250,125,125,125,125,mg_single_0001,1,1,1,3,mg_single_0001_dead01,,,8005,0,0,0,0,0,yuancheng,oz_pugong_1,yuancheng,Halfyuancheng,5,0.7
12,黄巾贼法师,3,3,7|1|100|100,2005,1857,0,0,500,0,475,475,250,250,125,125,125,125,mm_single_0002,1,1,1,1,mm_single_0002_dead01,,,8004,0,0,0,0,0,fashi,oz_pugong_1,fashi,Halffashi,-29,0.7
