索引,ID,名字,最大等级,最大强化等级,升阶花费,阵营,品质,招募需要碎片,普攻ID,技能ID,五行,权重,羁绊ID,获得途径,生命值,法力值,物理攻击力,法术攻击力,物理防御力,法术防御力,暴击值,暴击伤害值,免爆值,僵直值,攻击频率,移动速度,职业,模型高度比例,伙伴头像,模型id,站立模型id,伙伴图集,伙伴半身像,伙伴半身像图集,伙伴介绍,副本头像位置,副本头像大小
index,id,name,maxLv,maxStrengthLv,strenghtCost,Camp,star,piece,comboId,skillId,fiveline,weight,connection,getmode,hp,mp,pAttack,mAttack,pDefence,mDefence,critRate,critHurt,blockDefence,stiffValues,attackSpeed,moveSpeed,profession,modelRatio,headicon,modelid,standAnim,atlasName,HalfParther,HalfPartherAtlas,description,CopyHeadPos,CopyHeadScale
1,1,许褚,60,5,{2500000;3000000;3750000;5000000;6000000},1,5,20,{301;302;303;304},311;312;313;314;315},3,300,{23},{1;2;3;4;5;6},{742;178;4282},{0;0;0},{100;10;240},{0;0;0},{228;23;547},{190;19;456},{50;5;120},{60;6;144},{60;6;144},{50;2;60},{40;4;96},{50;2;60},icon2,1,xuchu,mz_single_0003,stand01,AtlasHeadIcon,xuchu,Halfxuchu,长八尺馀，腰大十围，容貌雄毅，勇力绝人。,,
2,2,张角,60,5,{2500000;3000000;3750000;5000000;6000000},4,5,20,{401;402;403;404;405},{411;412;413;414;415},4,400,{1;5;10},{1;2;3;4;5;6},{445;107;2569},{0;0;0},{0;0;0},{120;12;288},{152;15;365},{190;19;456},{60;6;144},{60;6;144},{40;4;96},{50;2;60},{40;4;96},{50;2;60},icon0,1.5,zhangjiao,mm_double_0003,stand01,AtlasHeadIcon,zhangjiao,Halfzhangjiao,东汉末年农民起义军“黄巾军”的领袖，太平道的创始人。被称为“天公将军”。,,
3,3,吕布,60,5,{2500000;3000000;3750000;5000000;6000000},4,5,20,,{0},5,500,{5;11;12},{1;2;3;4;6},{445;107;2569},{0;0;0},{80;8;192},{0;0;0},{152;15;365},{190;19;456},{40;4;96},{50;5;120},{40;4;96},{50;2;60},{50;5;120},{50;2;60},icon1,1,lvbulong,oz_0035_jushimolong,stand01,AtlasHeadIcon,lvbulong,Halflvbulong,东汉末年名将，汉末群雄之一，五原郡九原县人。先后为丁原、董卓的部将，也曾为袁绍效力，后占据徐州，自成一方势力。三国第一猛将。,,
4,4,董卓,60,5,{2500000;3000000;3750000;5000000;6000000},4,5,20,{601;602;603;604},{611;612;613;614;615},1,100,{4;6;18},{1;2;3;4;5;6},{594;142;3426},{0;0;0},{120;12;288},{0;0;0},{190;19;456},{228;23;547},{40;4;96},{60;6;144},{50;5;120},{50;2;60},{30;3;72},{50;2;60},icon2,1,dongzhuo,mg_single_0002,stand01,AtlasHeadIcon,dongzhuo,Halfdongzhuo,东汉末年少帝、献帝时权臣，凉州军阀。官至太师，封郿侯。其为人残忍嗜杀，倒行逆施，招致群雄联合讨伐，但联合军在董卓迁都长安不久后瓦解。后被其亲信吕布所杀，余部由李傕等人率领。,-39,0.8
5,5,曹操,60,5,{2500000;3000000;3750000;5000000;6000000},1,5,20,{901;902;903;904},{911;912;913;914;915},4,400,{15;22},{1;2;3;4;5;6},{594;142;3426},{0;0;0},{120;12;288},{0;0;0},{190;19;456},{228;23;547},{40;4;96},{60;6;144},{50;5;120},{50;2;60},{30;3;72},{50;2;60},icon2,1,caocao,mz_single_0016,stand01,AtlasHeadIcon,caocao,Halfcaocao,字孟德，中国东汉末年著名的军事家、政治家和诗人，三国时代魏国的奠基者和主要缔造者。被称为“乱世奸雄”，因挟天子而成为东汉丞相，后为魏王，去世后谥号为武王。其子曹丕称帝后，追尊为武皇帝。,,
6,6,刘备,60,5,{2500000;3000000;3750000;5000000;6000000},2,5,20,{1501;1502;1503;1504},{1511;1512;1513;1514},5,500,{0},{1;2;3;4;5;6},{742;178;4282},{0;0;0},{0;0;0},{80;8;192},{228;23;547},{190;19;456},{60;6;144},{40;4;96},{60;6;144},{50;2;60},{60;6;144},{50;2;60},icon2,1,liubei,fg_double_0002,stand01,AtlasHeadIcon,liubei,Halfliubei,西汉中山靖王刘胜的后代，三国时期蜀汉开国皇帝，政治家，史家又称他为先主。,-32,0.75
7,7,张飞,60,5,{2500000;3000000;3750000;5000000;6000000},2,5,20,{1601;1602;1603;1604},{1611;1612;1613;1614;1615},1,100,{0},{1;2;3;4;5;6},{742;178;4282},{0;0;0},{100;10;240},{0;0;0},{228;23;547},{190;19;456},{50;5;120},{60;6;144},{60;6;144},{50;2;60},{40;4;96},{50;2;60},icon0,1,zhangfei,mz_single_0013,stand01,AtlasHeadIcon,zhangfei,Halfzhangfei,三国时期蜀汉名将。刘备长坂坡败退，张飞仅率二十骑断后，据水断桥，曹军没人敢逼近。,,
8,8,关羽,60,5,{2500000;3000000;3750000;5000000;6000000},2,5,20,{1701;1702;1703;1704},{1711;1712;1713;1714;1715},2,200,{0},{1;2;3;4;5;6},{742;178;4282},{0;0;0},{100;10;240},{0;0;0},{228;23;547},{190;19;456},{50;5;120},{60;6;144},{60;6;144},{50;2;60},{40;4;96},{50;2;60},icon1,1,guanyu,mz_single_0011,stand01,AtlasHeadIcon,guanyu,Halfguanyu,三国第一名将，五虎上将之首，三国三绝之“义绝”民间尊为关公。又称为武圣，和文圣孔子齐名。,,
9,9,郭汜,50,4,{2500000;3000000;3750000;5000000},4,4,15,{1801;1802;1803;1804},{1811;1812;1813},3,300,{0},{1;2;3;4;5;6},{380;68;1208},{0;0;0},{0;0;0},{64;6;114},{122;12;216},{146;14;259},{38;4;68},{26;3;45},{32;3;57},{32;2;28},{38;4;68},{32;2;28},icon2,1,guosi,mz_double_0012,stand01,AtlasHeadIcon,guosi,Halfguosi,东汉末年将领、军阀，献帝时权臣。原为董卓部下。董卓被杀后，凉州众将归无所依，于是采用贾诩之谋，联兵将攻向长安，击败吕布，杀死王允等人，占领长安，把持朝廷大权。几年后，郭汜被部将伍习杀死。,-32,0.75
