index,ID,名称,道具类型,小类型,品质,货币类型,堆叠上限,可否使用,条件,使用结果,有效时长,道具类别编号(道具掉落，宝箱相关),权重,图标,图集名称,功能说明
index,ID,name,itemtype,mintype,quality,deal,pileMax,isUse,useCondition,useResult,effectSeconds,itemNumber,weight,icon,atlasName,tips
1,1,金钱袋,1,1,1,{1|100|1|100},99,1,{0|0},{1|1000},0,0,1000,JinQianDai,AtlasItem,打开获得1000金钱。
2,2,体力药水,1,3,1,{1|100|1|101},99,1,{0|0},{3|40},0,0,1000,TiLiZhong,AtlasItem,使用恢复40点体力
3,3,技能书碎片,0,8,1,{1|100|1|100},99,1,{0|0},{10|1},0,0,1000,JiNengSuiPian,AtlasItem,随机获得技能碎片
4,4,伙伴碎片,0,7,1,{1|100|1|100},99,1,{0|0},{10|1},0,0,1000,HuoBanSuiPian,AtlasItem,随机获得伙伴碎片
5,5,技能书,0,6,1,{1|100|1|100},99,1,{0|0},{201|701},0,0,1000,JiNengShu,AtlasItem,随机获得技能书
6,6,张宝的头盔 ,3,13,1,{1|0|1|1},99,0,{0|0},{0|0},0,0,1000,ZhangBaoDeTouKui,AtlasItem,任务道具
7,7,黄巾战旗,3,13,1,{1|0|1|1},99,0,{0|0},{0|0},0,0,1000,HuangJinZhanQi,AtlasItem,任务道具
8,8,董军的盔甲,3,13,1,{1|0|1|1},99,0,{0|0},{0|0},0,0,1000,LanJunDeDaDao,AtlasItem,任务道具
9,9,董军的大刀,3,13,1,{1|0|1|1},99,0,{0|0},{0|0},0,0,1000,DongJunDeDaDao,AtlasItem,任务道具
10,10,曹性的枪,3,13,1,{1|0|1|1},99,0,{0|0},{0|0},0,0,1000,CaoXingDeQiang,AtlasItem,任务道具
11,11,魏续的炮弹,3,13,1,{1|0|1|1},99,0,{0|0},{0|0},0,0,1000,WeiXuDePaoDan,AtlasItem,任务道具
12,12,宝石袋,1,2,1,{1|100|1|100},99,1,{0|0},{3|100},0,0,1000,BaoShiDai,AtlasItem,使用获得100钻石
13,13,背包扩充卡(小),1,4,1,{1|100|1|100},1,1,{0|0},{4|5},0,0,1000,BeiBaoKuoChongKaXiao,AtlasItem,增加5格背包
14,14,仓库扩充卡(小),1,5,1,{1|100|1|100},1,1,{0|0},{5|5},0,0,1000,CangKuKuoRongKaXiao,AtlasItem,增加5格仓库
15,16,技能书-重击,1,6,1,{1|100|1|100},99,1,{0|0},{201|1110101},0,6,1000,ZhongJi,AtlasItem,学会技能重击
16,17,技能书-十字斩,1,6,1,{1|100|1|100},99,1,{0|0},{201|1110201},0,6,1000,ShiZiZhan,AtlasItem,学会技能十字斩
17,18,技能书-岩狱斩,1,6,1,{1|100|1|100},99,1,{0|0},{201|1110301},0,6,1000,YanYuZhan,AtlasItem,学会技能岩狱斩
18,19,技能书-不动明王,1,6,1,{1|100|1|100},99,1,{0|0},{201|1110401},0,6,1000,BuDongMingWang,AtlasItem,学会技能不动明王
19,20,技能书-风刃破空斩,1,6,1,{1|100|1|100},99,1,{0|0},{201|1110501},0,6,1000,FengRenPoKongZhan,AtlasItem,学会技能风刃破空斩
